

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 21:55:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1541     0068  2875               	goto	l1058
  1542     0069                     l1054:
  1543     0069  3006               	movlw	6
  1544     006A  0620               	xorwf	adc_init@channel,w
  1545     006B  0421               	iorwf	adc_init@channel+1,w
  1546     006C  1D03               	btfss	3,2
  1547     006D  286F               	goto	u371
  1548     006E  2870               	goto	u370
  1549     006F                     u371:
  1550     006F  2875               	goto	l22
  1551     0070                     u370:
  1552     0070                     l1056:
  1553                           
  1554                           ;ADC.c: 25:   ADCON0bits.CHS = 0b0110;
  1555     0070  081F               	movf	31,w	;volatile
  1556     0071  39C3               	andlw	-61
  1557     0072  3818               	iorlw	24
  1558     0073  009F               	movwf	31	;volatile
  1559     0074  2875               	goto	l1058
  1560     0075                     l22:
  1561     0075                     l1058:
  1562                           
  1563                           ;ADC.c: 28:  ADCON1bits.VCFG1 = 0;
  1564     0075  1683               	bsf	3,5	;RP0=1, select bank1
  1565     0076  1303               	bcf	3,6	;RP1=0, select bank1
  1566     0077  129F               	bcf	31,5	;volatile
  1567     0078                     l1060:
  1568                           
  1569                           ;ADC.c: 29:  ADCON1bits.VCFG0 = 0;
  1570     0078  121F               	bcf	31,4	;volatile
  1571                           
  1572                           ;ADC.c: 32:  if(clock == 1)
  1573     0079  1283               	bcf	3,5	;RP0=0, select bank0
  1574     007A  1303               	bcf	3,6	;RP1=0, select bank0
  1575     007B  0322               	decf	adc_init@clock,w
  1576     007C  0423               	iorwf	adc_init@clock+1,w
  1577     007D  1D03               	btfss	3,2
  1578     007E  2880               	goto	u381
  1579     007F  2881               	goto	u380
  1580     0080                     u381:
  1581     0080  2884               	goto	l1064
  1582     0081                     u380:
  1583     0081                     l1062:
  1584                           
  1585                           ;ADC.c: 33:      ADCON0bits.ADCS = 0b00;
  1586     0081  303F               	movlw	-193
  1587     0082  059F               	andwf	31,f	;volatile
  1588     0083  28A2               	goto	l1074
  1589     0084                     l1064:
  1590     0084  3004               	movlw	4
  1591     0085  0622               	xorwf	adc_init@clock,w
  1592     0086  0423               	iorwf	adc_init@clock+1,w
  1593     0087  1D03               	btfss	3,2
  1594     0088  288A               	goto	u391
  1595     0089  288B               	goto	u390
  1596     008A                     u391:
  1597     008A  2890               	goto	l1068
  1598     008B                     u390:
  1599     008B                     l1066:
  1600                           
  1601                           ;ADC.c: 35:      ADCON0bits.ADCS = 0b01;
  1602     008B  081F               	movf	31,w	;volatile
  1603     008C  393F               	andlw	-193
  1604     008D  3840               	iorlw	64
  1605     008E  009F               	movwf	31	;volatile
  1606     008F  28A2               	goto	l1074
  1607     0090                     l1068:
  1608     0090  3008               	movlw	8
  1609     0091  0622               	xorwf	adc_init@clock,w
  1610     0092  0423               	iorwf	adc_init@clock+1,w
  1611     0093  1903               	btfsc	3,2
  1612     0094  2896               	goto	u401
  1613     0095  2897               	goto	u400
  1614     0096                     u401:
  1615     0096  289E               	goto	l1072
  1616     0097                     u400:
  1617     0097                     l1070:
  1618     0097  3014               	movlw	20
  1619     0098  0622               	xorwf	adc_init@clock,w
  1620     0099  0423               	iorwf	adc_init@clock+1,w
  1621     009A  1D03               	btfss	3,2
  1622     009B  289D               	goto	u411
  1623     009C  289E               	goto	u410
  1624     009D                     u411:
  1625     009D  28A2               	goto	l1074
  1626     009E                     u410:
  1627     009E                     l1072:
  1628                           
  1629                           ;ADC.c: 37:      ADCON0bits.ADCS = 0b10;
  1630     009E  081F               	movf	31,w	;volatile
  1631     009F  393F               	andlw	-193
  1632     00A0  3880               	iorlw	128
  1633     00A1  009F               	movwf	31	;volatile
  1634     00A2                     l1074:
  1635                           
  1636                           ;ADC.c: 40:  PIE1bits.ADIE = 1;
  1637     00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1638     00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1639     00A4  170C               	bsf	12,6	;volatile
  1640     00A5                     l1076:
  1641                           
  1642                           ;ADC.c: 41:  PIR1bits.ADIF = 0;
  1643     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1644     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1645     00A7  130C               	bcf	12,6	;volatile
  1646     00A8                     l1078:
  1647                           
  1648                           ;ADC.c: 44:  ADCON1bits.ADFM = 0;
  1649     00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1650     00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1651     00AA  139F               	bcf	31,7	;volatile
  1652     00AB                     l35:
  1653     00AB  0008               	return
  1654     00AC                     __end_of_adc_init:
  1655                           
  1656                           	psect	text8
  1657     0161                     __ptext8:	
  1658 ;; *************** function _isr *****************
  1659 ;; Defined at:
  1660 ;;		line 60 in file "slaveSpi.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          4       0       0       0       0
  1677 ;;      Totals:         4       0       0       0       0
  1678 ;;Total ram usage:        4 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 2
  1681 ;; This function calls:
  1682 ;;		_adc_read
  1683 ;;		_spiRead
  1684 ;;		_spiWrite
  1685 ;; This function is called by:
  1686 ;;		Interrupt level 1
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     0161                     _isr:	
  1691                           ;psect for function _isr
  1692                           
  1693     0161                     i1l1168:
  1694                           
  1695                           ;slaveSpi.c: 62:        if(SSPIF == 1){
  1696     0161  1283               	bcf	3,5	;RP0=0, select bank0
  1697     0162  1303               	bcf	3,6	;RP1=0, select bank0
  1698     0163  1D8C               	btfss	12,3	;volatile
  1699     0164  2966               	goto	u51_21
  1700     0165  2967               	goto	u51_20
  1701     0166                     u51_21:
  1702     0166  298E               	goto	i1l1184
  1703     0167                     u51_20:
  1704     0167                     i1l1170:
  1705                           
  1706                           ;slaveSpi.c: 63:             tipo = spiRead();
  1707     0167  120A  118A  2219  120A  118A  	fcall	_spiRead
  1708     016C  00F9               	movwf	_tipo
  1709     016D                     i1l1172:
  1710                           
  1711                           ;slaveSpi.c: 64:             if(tipo==0){
  1712     016D  0879               	movf	_tipo,w
  1713     016E  1D03               	btfss	3,2
  1714     016F  2971               	goto	u52_21
  1715     0170  2972               	goto	u52_20
  1716     0171                     u52_21:
  1717     0171  2984               	goto	i1l1178
  1718     0172                     u52_20:
  1719     0172                     i1l1174:
  1720                           
  1721                           ;slaveSpi.c: 65:             spiWrite(PORTD);
  1722     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1723     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1724     0174  0808               	movf	8,w	;volatile
  1725     0175  120A  118A  222F  120A  118A  	fcall	_spiWrite
  1726     017A                     i1l1176:
  1727                           
  1728                           ;slaveSpi.c: 66:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1729     017A  3003               	movlw	3
  1730     017B  00F5               	movwf	??_isr+1
  1731     017C  3097               	movlw	151
  1732     017D  00F4               	movwf	??_isr
  1733     017E                     u62_27:
  1734     017E  0BF4               	decfsz	??_isr,f
  1735     017F  297E               	goto	u62_27
  1736     0180  0BF5               	decfsz	??_isr+1,f
  1737     0181  297E               	goto	u62_27
  1738     0182  2983               	nop2
  1739                           
  1740                           ;slaveSpi.c: 67:             }
  1741     0183  298B               	goto	i1l1182
  1742     0184                     i1l1178:
  1743                           
  1744                           ;slaveSpi.c: 69:             spiWrite(contador);
  1745     0184  0878               	movf	_contador,w
  1746     0185  120A  118A  222F  120A  118A  	fcall	_spiWrite
  1747     018A  297A               	goto	i1l1176
  1748     018B                     i1l1182:
  1749                           
  1750                           ;slaveSpi.c: 72:          SSPIF = 0;
  1751     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1752     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1753     018D  118C               	bcf	12,3	;volatile
  1754     018E                     i1l1184:
  1755                           
  1756                           ;slaveSpi.c: 75:        if (ADIF){
  1757     018E  1F0C               	btfss	12,6	;volatile
  1758     018F  2991               	goto	u53_21
  1759     0190  2992               	goto	u53_20
  1760     0191                     u53_21:
  1761     0191  299C               	goto	i1l191
  1762     0192                     u53_20:
  1763     0192                     i1l1186:
  1764                           
  1765                           ;slaveSpi.c: 76:            PORTD = adc_read();
  1766     0192  120A  118A  2206  120A  118A  	fcall	_adc_read
  1767     0197  0870               	movf	?_adc_read,w
  1768     0198  1283               	bcf	3,5	;RP0=0, select bank0
  1769     0199  1303               	bcf	3,6	;RP1=0, select bank0
  1770     019A  0088               	movwf	8	;volatile
  1771     019B                     i1l1188:
  1772                           
  1773                           ;slaveSpi.c: 77:            ADIF = 0;
  1774     019B  130C               	bcf	12,6	;volatile
  1775     019C                     i1l191:
  1776     019C  0877               	movf	??_isr+3,w
  1777     019D  008A               	movwf	10
  1778     019E  0E76               	swapf	??_isr+2,w
  1779     019F  0083               	movwf	3
  1780     01A0  0EFE               	swapf	btemp,f
  1781     01A1  0E7E               	swapf	btemp,w
  1782     01A2  0009               	retfie
  1783     01A3                     __end_of_isr:
  1784                           
  1785                           	psect	intentry
  1786     0004                     __pintentry:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1789                           
  1790     0004                     interrupt_function:
  1791     007E                     saved_w	set	btemp
  1792     0004  00FE               	movwf	btemp
  1793     0005  0E03               	swapf	3,w
  1794     0006  00F6               	movwf	??_isr+2
  1795     0007  080A               	movf	10,w
  1796     0008  00F7               	movwf	??_isr+3
  1797     0009  120A  118A  2961   	ljmp	_isr
  1798                           
  1799                           	psect	text9
  1800     022F                     __ptext9:	
  1801 ;; *************** function _spiWrite *****************
  1802 ;; Defined at:
  1803 ;;		line 26 in file "SPI.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  dat             1    wreg     unsigned char 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  dat             1    0[COMMON] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       0       0       0       0
  1818 ;;      Locals:         1       0       0       0       0
  1819 ;;      Temps:          0       0       0       0       0
  1820 ;;      Totals:         1       0       0       0       0
  1821 ;;Total ram usage:        1 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_isr
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830     022F                     _spiWrite:	
  1831                           ;psect for function _spiWrite
  1832                           
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _spiWrite: [wreg]
  1836                           ;spiWrite@dat stored from wreg
  1837     022F  00F0               	movwf	spiWrite@dat
  1838     0230                     i1l936:
  1839                           
  1840                           ;SPI.c: 26: void spiWrite(char dat);SPI.c: 27: {;SPI.c: 28:     SSPBUF = dat;
  1841     0230  0870               	movf	spiWrite@dat,w
  1842     0231  1283               	bcf	3,5	;RP0=0, select bank0
  1843     0232  1303               	bcf	3,6	;RP1=0, select bank0
  1844     0233  0093               	movwf	19	;volatile
  1845     0234                     i1l75:
  1846     0234  0008               	return
  1847     0235                     __end_of_spiWrite:
  1848                           
  1849                           	psect	text10
  1850     0219                     __ptext10:	
  1851 ;; *************** function _spiRead *****************
  1852 ;; Defined at:
  1853 ;;		line 39 in file "SPI.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      unsigned char 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0
  1869 ;;      Temps:          0       0       0       0       0
  1870 ;;      Totals:         0       0       0       0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; Hardware stack levels required when called: 1
  1874 ;; This function calls:
  1875 ;;		_spiReceiveWait
  1876 ;; This function is called by:
  1877 ;;		_isr
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881     0219                     _spiRead:	
  1882                           ;psect for function _spiRead
  1883                           
  1884     0219                     i1l938:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1887                           
  1888                           
  1889                           ;SPI.c: 41:     spiReceiveWait();
  1890     0219  120A  118A  2222  120A  118A  	fcall	_spiReceiveWait
  1891     021E                     i1l940:
  1892                           
  1893                           ;SPI.c: 42:     return(SSPBUF);
  1894     021E  1283               	bcf	3,5	;RP0=0, select bank0
  1895     021F  1303               	bcf	3,6	;RP1=0, select bank0
  1896     0220  0813               	movf	19,w	;volatile
  1897     0221                     i1l83:
  1898     0221  0008               	return
  1899     0222                     __end_of_spiRead:
  1900                           
  1901                           	psect	text11
  1902     0222                     __ptext11:	
  1903 ;; *************** function _spiReceiveWait *****************
  1904 ;; Defined at:
  1905 ;;		line 21 in file "SPI.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		None
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         0       0       0       0       0
  1921 ;;      Temps:          0       0       0       0       0
  1922 ;;      Totals:         0       0       0       0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_spiRead
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932     0222                     _spiReceiveWait:	
  1933                           ;psect for function _spiReceiveWait
  1934                           
  1935     0222                     i1l870:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _spiReceiveWait: []
  1938                           
  1939     0222                     i1l69:	
  1940                           ;SPI.c: 23:     while ( !SSPSTATbits.BF );
  1941                           
  1942     0222  1683               	bsf	3,5	;RP0=1, select bank1
  1943     0223  1303               	bcf	3,6	;RP1=0, select bank1
  1944     0224  1C14               	btfss	20,0	;volatile
  1945     0225  2A27               	goto	u13_21
  1946     0226  2A28               	goto	u13_20
  1947     0227                     u13_21:
  1948     0227  2A22               	goto	i1l69
  1949     0228                     u13_20:
  1950     0228                     i1l72:
  1951     0228  0008               	return
  1952     0229                     __end_of_spiReceiveWait:
  1953                           
  1954                           	psect	text12
  1955     0206                     __ptext12:	
  1956 ;; *************** function _adc_read *****************
  1957 ;; Defined at:
  1958 ;;		line 51 in file "ADC.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  2    0[COMMON] int 
  1965 ;; Registers used:
  1966 ;;		wreg
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         2       0       0       0       0
  1973 ;;      Locals:         0       0       0       0       0
  1974 ;;      Temps:          2       0       0       0       0
  1975 ;;      Totals:         4       0       0       0       0
  1976 ;;Total ram usage:        4 bytes
  1977 ;; Hardware stack levels used: 1
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_isr
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985     0206                     _adc_read:	
  1986                           ;psect for function _adc_read
  1987                           
  1988     0206                     i1l1152:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _adc_read: [wreg]
  1991                           
  1992                           
  1993                           ;ADC.c: 52:     return ADRESH;
  1994     0206  1283               	bcf	3,5	;RP0=0, select bank0
  1995     0207  1303               	bcf	3,6	;RP1=0, select bank0
  1996     0208  081E               	movf	30,w	;volatile
  1997     0209  00F2               	movwf	??_adc_read
  1998     020A  01F3               	clrf	??_adc_read+1
  1999     020B  0872               	movf	??_adc_read,w
  2000     020C  00F0               	movwf	?_adc_read
  2001     020D  0873               	movf	??_adc_read+1,w
  2002     020E  00F1               	movwf	?_adc_read+1
  2003     020F                     i1l38:
  2004     020F  0008               	return
  2005     0210                     __end_of_adc_read:
  2006     007E                     btemp	set	126	;btemp
  2007     007E                     wtemp0	set	126
  2008                           
  2009                           	psect	idloc
  2010                           
  2011                           ;Config register IDLOC0 @ 0x2000
  2012                           ;	unspecified, using default values
  2013     2000                     	org	8192
  2014     2000  3FFF               	dw	16383
  2015                           
  2016                           ;Config register IDLOC1 @ 0x2001
  2017                           ;	unspecified, using default values
  2018     2001                     	org	8193
  2019     2001  3FFF               	dw	16383
  2020                           
  2021                           ;Config register IDLOC2 @ 0x2002
  2022                           ;	unspecified, using default values
  2023     2002                     	org	8194
  2024     2002  3FFF               	dw	16383
  2025                           
  2026                           ;Config register IDLOC3 @ 0x2003
  2027                           ;	unspecified, using default values
  2028     2003                     	org	8195
  2029     2003  3FFF               	dw	16383
  2030                           
  2031                           	psect	config
  2032                           
  2033                           ;Config register CONFIG1 @ 0x2007
  2034                           ;	Oscillator Selection bits
  2035                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2036                           ;	Watchdog Timer Enable bit
  2037                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2038                           ;	Power-up Timer Enable bit
  2039                           ;	PWRTE = OFF, PWRT disabled
  2040                           ;	RE3/MCLR pin function select bit
  2041                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2042                           ;	Code Protection bit
  2043                           ;	CP = OFF, Program memory code protection is disabled
  2044                           ;	Data Code Protection bit
  2045                           ;	CPD = OFF, Data memory code protection is disabled
  2046                           ;	Brown Out Reset Selection bits
  2047                           ;	BOREN = OFF, BOR disabled
  2048                           ;	Internal External Switchover bit
  2049                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2050                           ;	Fail-Safe Clock Monitor Enabled bit
  2051                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2052                           ;	Low Voltage Programming Enable bit
  2053                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2054                           ;	In-Circuit Debugger Mode bit
  2055                           ;	DEBUG = 0x1, unprogramme  2056     2007                     	org	8199
  2057     2007  20D4               	dw	8404
  2058                           
  2059                           ;Config register CONFIG2 @ 0x2008
  2060                           ;	Brown-out Reset Selection bit
  2061                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2062                           ;	Flash Program Memory Self Write Enable bits
  2063                           ;	WRT = OFF, Write protection off
  2064     2008                     	org	8200
  2065     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1006
                                              6 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1006
                           _adc_init
                      _configIntbits
                          _configOsc
                         _configPort
                             _pullup
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _pullup                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configPort                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     252
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _configIntbits                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     2      4     394
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              4 COMMON     4     4      0
                           _adc_read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adc_init
     _configIntbits
     _configOsc
     _configPort
     _pullup
     _spiInit

 _isr (ROOT)
   _adc_read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 01 21:55:20 2023

            _SSPSTATbits 0094                       l22 0075                       l35 00AB  
                     l65 01EF                       l66 01F4                      l120 0218  
                    l114 0205                      l132 011B                      l212 01D6  
                    l204 0149                      l117 022E                      l138 011E  
                    l198 0145                      l199 013C                      _RB0 0030  
                    _RB1 0031                      u310 002B                      u311 002A  
                    u400 0097                      u320 0034                      u401 0096  
                    u321 0033                      u410 009E                      u330 0040  
                    u411 009D                      u331 003F                      u340 004C  
                    u500 0116                      u420 01E3                      u341 004B  
                    u501 0115                      u421 01E2                      u350 0058  
                    u430 00B5                      u351 0057                      u431 00B4  
                    u360 0064                      u440 00C1                      u361 0063  
                    u441 00C0                      u370 0070                      u450 00CF  
                    u371 006F                      u451 00CE                      u380 0081  
                    u460 00DC                      u540 012A                      u381 0080  
                    u461 00DB                      u541 0129                      u390 008B  
                    u470 00EC                      u550 013C                      u391 008A  
                    u471 00EB                      u607 0157                      u551 013B  
                    u480 00FA                      u560 0140                      u617 001E  
                    u481 00F9                      u561 013F                      u490 0108  
                    u570 0149                      u491 0107                      u571 0148  
                    u580 014D                      u581 014C                      u597 0130  
                    _isr 0161                     l1100 0200                     l1030 0023  
                   l1102 0201                     l1110 022C                     l1040 0040  
                   l1032 002B                     l1120 00BA                     l1104 0204  
                   l1050 005D                     l1042 0045                     l1034 002E  
                   l1026 0015                     l1114 0210                     l1130 00DC  
                   l1122 00C1                     l1202 0140                     l1060 0078  
                   l1052 0064                     l1044 004C                     l1036 0034  
                   l1028 0018                     l1140 0101                     l1132 00E3  
                   l1124 00C8                     l1116 00AC                     l1108 0229  
                   l1070 0097                     l1062 0081                     l1054 0069  
                   l1046 0051                     l1038 0039                     l1142 0108  
                   l1134 00EC                     l1126 00CF                     l1118 00B5  
                   l1206 014D                     l1072 009E                     l1064 0084  
                   l1056 0070                     l1048 0058                     l1144 010F  
                   l1136 00F3                     l1128 00D6                     l1160 01B8  
                   l1208 014F                     l1066 008B                     l1074 00A2  
                   l1058 0075                     l1146 0116                     l1138 00FA  
                   l1090 01EE                     l1082 01DA                     l1162 01BD  
                   l1076 00A5                     l1068 0090                     l1148 011B  
                   l1092 01F5                     l1084 01E3                     l1164 01CB  
                   l1156 01A3                     l1078 00A8                     l1094 01F9  
                   l1086 01E7                     l1158 01B3                     l1190 011F  
