

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 17:45:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2030     010C  3002               	movlw	2
  2031     010D  120A  118A  2410  120A  118A  	fcall	_Lcd_Set_Cursor
  2032                           
  2033                           ;mSPI.c: 159:     sprintf(ResSlave1,"%d",temp1);
  2034     0112  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2035     0113  1283               	bcf	3,5	;RP0=0, select bank0
  2036     0114  1303               	bcf	3,6	;RP1=0, select bank0
  2037     0115  00A5               	movwf	sprintf@f
  2038     0116  0839               	movf	_temp1,w
  2039     0117  00B2               	movwf	??_escrituraLCD
  2040     0118  01B3               	clrf	??_escrituraLCD+1
  2041     0119  0832               	movf	??_escrituraLCD,w
  2042     011A  00A6               	movwf	?_sprintf+1
  2043     011B  0833               	movf	??_escrituraLCD+1,w
  2044     011C  00A7               	movwf	?_sprintf+2
  2045     011D  3044               	movlw	(low (_ResSlave1| 0))& (0+255)
  2046     011E  120A  118A  201D  120A  118A  	fcall	_sprintf
  2047                           
  2048                           ;mSPI.c: 160:     Lcd_Write_String(ResSlave1);
  2049     0123  3044               	movlw	(low (_ResSlave1| 0))& (0+255)
  2050     0124  00F5               	movwf	Lcd_Write_String@a
  2051     0125  3000               	movlw	0
  2052     0126  00F6               	movwf	Lcd_Write_String@a+1
  2053     0127  120A  118A  22FA  120A  118A  	fcall	_Lcd_Write_String
  2054     012C                     l1705:
  2055                           
  2056                           ;mSPI.c: 162:     Lcd_Set_Cursor(1,6);
  2057     012C  3006               	movlw	6
  2058     012D  00F6               	movwf	Lcd_Set_Cursor@b
  2059     012E  3001               	movlw	1
  2060     012F  120A  118A  2410  120A  118A  	fcall	_Lcd_Set_Cursor
  2061     0134                     l1707:
  2062                           
  2063                           ;mSPI.c: 163:     Lcd_Write_String("S2:");
  2064     0134  300F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2065     0135  00F5               	movwf	Lcd_Write_String@a
  2066     0136  3080               	movlw	128
  2067     0137  00F6               	movwf	Lcd_Write_String@a+1
  2068     0138  120A  118A  22FA  120A  118A  	fcall	_Lcd_Write_String
  2069                           
  2070                           ;mSPI.c: 164:     Lcd_Set_Cursor(2,6);
  2071     013D  3006               	movlw	6
  2072     013E  00F6               	movwf	Lcd_Set_Cursor@b
  2073     013F  3002               	movlw	2
  2074     0140  120A  118A  2410  120A  118A  	fcall	_Lcd_Set_Cursor
  2075     0145                     l1709:
  2076                           
  2077                           ;mSPI.c: 165:     sprintf(ResSlave2,"%d",temp2);
  2078     0145  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2079     0146  1283               	bcf	3,5	;RP0=0, select bank0
  2080     0147  1303               	bcf	3,6	;RP1=0, select bank0
  2081     0148  00A5               	movwf	sprintf@f
  2082     0149  0838               	movf	_temp2,w
  2083     014A  00B2               	movwf	??_escrituraLCD
  2084     014B  01B3               	clrf	??_escrituraLCD+1
  2085     014C  0832               	movf	??_escrituraLCD,w
  2086     014D  00A6               	movwf	?_sprintf+1
  2087     014E  0833               	movf	??_escrituraLCD+1,w
  2088     014F  00A7               	movwf	?_sprintf+2
  2089     0150  303F               	movlw	(low (_ResSlave2| 0))& (0+255)
  2090     0151  120A  118A  201D  120A  118A  	fcall	_sprintf
  2091     0156                     l1711:
  2092                           
  2093                           ;mSPI.c: 166:     Lcd_Write_String(ResSlave2);
  2094     0156  303F               	movlw	(low (_ResSlave2| 0))& (0+255)
  2095     0157  00F5               	movwf	Lcd_Write_String@a
  2096     0158  3000               	movlw	0
  2097     0159  00F6               	movwf	Lcd_Write_String@a+1
  2098     015A  120A  118A  22FA  120A  118A  	fcall	_Lcd_Write_String
  2099                           
  2100                           ;mSPI.c: 168:     Lcd_Set_Cursor(1,11);
  2101     015F  300B               	movlw	11
  2102     0160  00F6               	movwf	Lcd_Set_Cursor@b
  2103     0161  3001               	movlw	1
  2104     0162  120A  118A  2410  120A  118A  	fcall	_Lcd_Set_Cursor
  2105     0167                     l1713:
  2106                           
  2107                           ;mSPI.c: 169:     Lcd_Write_String("S3:");
  2108     0167  3013               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2109     0168  00F5               	movwf	Lcd_Write_String@a
  2110     0169  3080               	movlw	128
  2111     016A  00F6               	movwf	Lcd_Write_String@a+1
  2112     016B  120A  118A  22FA  120A  118A  	fcall	_Lcd_Write_String
  2113     0170                     l1715:
  2114                           
  2115                           ;mSPI.c: 170:     Lcd_Set_Cursor(2,11);
  2116     0170  300B               	movlw	11
  2117     0171  00F6               	movwf	Lcd_Set_Cursor@b
  2118     0172  3002               	movlw	2
  2119     0173  120A  118A  2410  120A  118A  	fcall	_Lcd_Set_Cursor
  2120                           
  2121                           ;mSPI.c: 171:     sprintf(ResSlave2C,"%d",temp3);
  2122     0178  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2123     0179  1283               	bcf	3,5	;RP0=0, select bank0
  2124     017A  1303               	bcf	3,6	;RP1=0, select bank0
  2125     017B  00A5               	movwf	sprintf@f
  2126     017C  0837               	movf	_temp3,w
  2127     017D  00B2               	movwf	??_escrituraLCD
  2128     017E  01B3               	clrf	??_escrituraLCD+1
  2129     017F  0832               	movf	??_escrituraLCD,w
  2130     0180  00A6               	movwf	?_sprintf+1
  2131     0181  0833               	movf	??_escrituraLCD+1,w
  2132     0182  00A7               	movwf	?_sprintf+2
  2133     0183  303A               	movlw	(low (_ResSlave2C| 0))& (0+255)
  2134     0184  120A  118A  201D  120A  118A  	fcall	_sprintf
  2135                           
  2136                           ;mSPI.c: 172:     Lcd_Write_String(ResSlave2C);
  2137     0189  303A               	movlw	(low (_ResSlave2C| 0))& (0+255)
  2138     018A  00F5               	movwf	Lcd_Write_String@a
  2139     018B  3000               	movlw	0
  2140     018C  00F6               	movwf	Lcd_Write_String@a+1
  2141     018D  120A  118A  22FA  120A  118A  	fcall	_Lcd_Write_String
  2142     0192                     l1717:
  2143                           
  2144                           ;mSPI.c: 174:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2145     0192  3006               	movlw	6
  2146     0193  1283               	bcf	3,5	;RP0=0, select bank0
  2147     0194  1303               	bcf	3,6	;RP1=0, select bank0
  2148     0195  00B4               	movwf	??_escrituraLCD+2
  2149     0196  3013               	movlw	19
  2150     0197  00B3               	movwf	??_escrituraLCD+1
  2151     0198  30AD               	movlw	173
  2152     0199  00B2               	movwf	??_escrituraLCD
  2153     019A                     u1137:
  2154     019A  0BB2               	decfsz	??_escrituraLCD,f
  2155     019B  299A               	goto	u1137
  2156     019C  0BB3               	decfsz	??_escrituraLCD+1,f
  2157     019D  299A               	goto	u1137
  2158     019E  0BB4               	decfsz	??_escrituraLCD+2,f
  2159     019F  299A               	goto	u1137
  2160     01A0                     l176:
  2161     01A0  0008               	return
  2162     01A1                     __end_of_escrituraLCD:
  2163                           
  2164                           	psect	text12
  2165     001D                     __ptext12:	
  2166 ;; *************** function _sprintf *****************
  2167 ;; Defined at:
  2168 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  sp              1    wreg     PTR unsigned char 
  2171 ;;		 -> ResSlave2C(5), ResSlave2(5), ResSlave1(5), 
  2172 ;;  f               1    5[BANK0 ] PTR const unsigned char 
  2173 ;;		 -> STR_6(3), STR_4(3), STR_2(3), 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  sp              1   16[BANK0 ] PTR unsigned char 
  2176 ;;		 -> ResSlave2C(5), ResSlave2(5), ResSlave1(5), 
  2177 ;;  tmpval          4    0        struct .
  2178 ;;  val             2   14[BANK0 ] unsigned int 
  2179 ;;  cp              2    0        PTR const unsigned char 
  2180 ;;  len             2    0        unsigned int 
  2181 ;;  c               1   17[BANK0 ] unsigned char 
  2182 ;;  prec            1   13[BANK0 ] char 
  2183 ;;  flag            1   12[BANK0 ] unsigned char 
  2184 ;;  ap              1   11[BANK0 ] PTR void [1]
  2185 ;;		 -> ?_sprintf(2), 
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  2    5[BANK0 ] int 
  2188 ;; Registers used:
  2189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         0       3       0       0       0
  2196 ;;      Locals:         0       7       0       0       0
  2197 ;;      Temps:          0       3       0       0       0
  2198 ;;      Totals:         0      13       0       0       0
  2199 ;;Total ram usage:       13 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; Hardware stack levels required when called: 2
  2202 ;; This function calls:
  2203 ;;		___lwdiv
  2204 ;;		___lwmod
  2205 ;; This function is called by:
  2206 ;;		_escrituraLCD
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210     001D                     _sprintf:	
  2211                           ;psect for function _sprintf
  2212                           
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2216                           ;sprintf@sp stored from wreg
  2217     001D  1283               	bcf	3,5	;RP0=0, select bank0
  2218     001E  1303               	bcf	3,6	;RP1=0, select bank0
  2219     001F  00B0               	movwf	sprintf@sp
  2220     0020                     l1631:
  2221                           
  2222                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2223     0020  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2224     0021  00AB               	movwf	sprintf@ap
  2225                           
  2226                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2227     0022  28E4               	goto	l1683
  2228     0023                     l1633:
  2229                           
  2230                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2231     0023  3025               	movlw	37
  2232     0024  0631               	xorwf	sprintf@c,w
  2233     0025  1903               	btfsc	3,2
  2234     0026  2828               	goto	u921
  2235     0027  2829               	goto	u920
  2236     0028                     u921:
  2237     0028  2833               	goto	l1639
  2238     0029                     u920:
  2239     0029                     l1635:
  2240                           
  2241                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2242     0029  0830               	movf	sprintf@sp,w
  2243     002A  0084               	movwf	4
  2244     002B  0831               	movf	sprintf@c,w
  2245     002C  1383               	bcf	3,7	;select IRP bank0
  2246     002D  0080               	movwf	0
  2247     002E                     l1637:
  2248     002E  3001               	movlw	1
  2249     002F  00A8               	movwf	??_sprintf
  2250     0030  0828               	movf	??_sprintf,w
  2251     0031  07B0               	addwf	sprintf@sp,f
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2254     0032  28E4               	goto	l1683
  2255     0033                     l1639:
  2256                           
  2257                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2258     0033  01AC               	clrf	sprintf@flag
  2259     0034                     l1643:	
  2260                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2261                           
  2262     0034  3001               	movlw	1
  2263     0035  07A5               	addwf	sprintf@f,f
  2264     0036  30FF               	movlw	-1
  2265     0037  0725               	addwf	sprintf@f,w
  2266     0038  0084               	movwf	4
  2267     0039  120A  118A  23CA  120A  118A  	fcall	stringdir
  2268     003E  00B1               	movwf	sprintf@c
  2269     003F  00A8               	movwf	??_sprintf
  2270     0040  01A9               	clrf	??_sprintf+1
  2271                           
  2272                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2273                           ; Switch size 1, requested type "simple"
  2274                           ; Number of cases is 1, Range of values is 0 to 0
  2275                           ; switch strategies available:
  2276                           ; Name         Instructions Cycles
  2277                           ; simple_byte            4     3 (average)
  2278                           ; direct_byte           11     8 (fixed)
  2279                           ; jumptable            260     6 (fixed)
  2280                           ;	Chosen strategy is simple_byte
  2281     0041  0829               	movf	??_sprintf+1,w
  2282     0042  3A00               	xorlw	0	; case 0
  2283     0043  1903               	skipnz
  2284     0044  2846               	goto	l1797
  2285     0045  28E4               	goto	l1683
  2286     0046                     l1797:
  2287                           
  2288                           ; Switch size 1, requested type "simple"
  2289                           ; Number of cases is 3, Range of values is 0 to 105
  2290                           ; switch strategies available:
  2291                           ; Name         Instructions Cycles
  2292                           ; simple_byte           10     6 (average)
  2293                           ; jumptable            260     6 (fixed)
  2294                           ;	Chosen strategy is simple_byte
  2295     0046  0828               	movf	??_sprintf,w
  2296     0047  3A00               	xorlw	0	; case 0
  2297     0048  1903               	skipnz
  2298     0049  28F4               	goto	l1685
  2299     004A  3A64               	xorlw	100	; case 100
  2300     004B  1903               	skipnz
  2301     004C  2851               	goto	l1645
  2302     004D  3A0D               	xorlw	13	; case 105
  2303     004E  1903               	skipnz
  2304     004F  2851               	goto	l1645
  2305     0050  28E4               	goto	l1683
  2306     0051                     l1645:
  2307                           
  2308                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2309     0051  082B               	movf	sprintf@ap,w
  2310     0052  0084               	movwf	4
  2311     0053  1383               	bcf	3,7	;select IRP bank0
  2312     0054  0800               	movf	0,w
  2313     0055  00AE               	movwf	sprintf@val
  2314     0056  0A84               	incf	4,f
  2315     0057  0800               	movf	0,w
  2316     0058  00AF               	movwf	sprintf@val+1
  2317     0059                     l1647:
  2318     0059  3002               	movlw	2
  2319     005A  00A8               	movwf	??_sprintf
  2320     005B  0828               	movf	??_sprintf,w
  2321     005C  07AB               	addwf	sprintf@ap,f
  2322     005D                     l1649:
  2323                           
  2324                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2325     005D  1FAF               	btfss	sprintf@val+1,7
  2326     005E  2860               	goto	u931
  2327     005F  2861               	goto	u930
  2328     0060                     u931:
  2329     0060  286A               	goto	l1655
  2330     0061                     u930:
  2331     0061                     l1651:
  2332                           
  2333                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2334     0061  3003               	movlw	3
  2335     0062  00A8               	movwf	??_sprintf
  2336     0063  0828               	movf	??_sprintf,w
  2337     0064  04AC               	iorwf	sprintf@flag,f
  2338     0065                     l1653:
  2339                           
  2340                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2341     0065  09AE               	comf	sprintf@val,f
  2342     0066  09AF               	comf	sprintf@val+1,f
  2343     0067  0AAE               	incf	sprintf@val,f
  2344     0068  1903               	skipnz
  2345     0069  0AAF               	incf	sprintf@val+1,f
  2346     006A                     l1655:
  2347                           
  2348                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2349     006A  01B1               	clrf	sprintf@c
  2350     006B  0AB1               	incf	sprintf@c,f
  2351     006C                     l1661:
  2352                           
  2353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2354     006C  0831               	movf	sprintf@c,w
  2355     006D  00A8               	movwf	??_sprintf
  2356     006E  0728               	addwf	??_sprintf,w
  2357     006F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2358     0070  0084               	movwf	4
  2359     0071  120A  118A  23CA  120A  118A  	fcall	stringdir
  2360     0076  00A9               	movwf	??_sprintf+1
  2361     0077  120A  118A  23CA  120A  118A  	fcall	stringdir
  2362     007C  00AA               	movwf	??_sprintf+2
  2363     007D  082A               	movf	??_sprintf+2,w
  2364     007E  022F               	subwf	sprintf@val+1,w
  2365     007F  1D03               	skipz
  2366     0080  2883               	goto	u945
  2367     0081  0829               	movf	??_sprintf+1,w
  2368     0082  022E               	subwf	sprintf@val,w
  2369     0083                     u945:
  2370     0083  1803               	skipnc
  2371     0084  2886               	goto	u941
  2372     0085  2887               	goto	u940
  2373     0086                     u941:
  2374     0086  2888               	goto	l1665
  2375     0087                     u940:
  2376     0087  2892               	goto	l1667
  2377     0088                     l1665:
  2378     0088  3001               	movlw	1
  2379     0089  00A8               	movwf	??_sprintf
  2380     008A  0828               	movf	??_sprintf,w
  2381     008B  07B1               	addwf	sprintf@c,f
  2382     008C  3005               	movlw	5
  2383     008D  0631               	xorwf	sprintf@c,w
  2384     008E  1D03               	btfss	3,2
  2385     008F  2891               	goto	u951
  2386     0090  2892               	goto	u950
  2387     0091                     u951:
  2388     0091  286C               	goto	l1661
  2389     0092                     u950:
  2390     0092                     l1667:
  2391                           
  2392                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2393     0092  082C               	movf	sprintf@flag,w
  2394     0093  3903               	andlw	3
  2395     0094  1903               	btfsc	3,2
  2396     0095  2897               	goto	u961
  2397     0096  2898               	goto	u960
  2398     0097                     u961:
  2399     0097  28A1               	goto	l1673
  2400     0098                     u960:
  2401     0098                     l1669:
  2402                           
  2403                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2404     0098  0830               	movf	sprintf@sp,w
  2405     0099  0084               	movwf	4
  2406     009A  302D               	movlw	45
  2407     009B  1383               	bcf	3,7	;select IRP bank0
  2408     009C  0080               	movwf	0
  2409     009D                     l1671:
  2410     009D  3001               	movlw	1
  2411     009E  00A8               	movwf	??_sprintf
  2412     009F  0828               	movf	??_sprintf,w
  2413     00A0  07B0               	addwf	sprintf@sp,f
  2414     00A1                     l1673:
  2415                           
  2416                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2417     00A1  0831               	movf	sprintf@c,w
  2418     00A2  00AD               	movwf	sprintf@prec
  2419                           
  2420                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2421     00A3  28DB               	goto	l1681
  2422     00A4                     l1675:
  2423                           
  2424                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2425     00A4  300A               	movlw	10
  2426     00A5  00A0               	movwf	___lwmod@divisor
  2427     00A6  3000               	movlw	0
  2428     00A7  00A1               	movwf	___lwmod@divisor+1
  2429     00A8  082D               	movf	sprintf@prec,w
  2430     00A9  00A8               	movwf	??_sprintf
  2431     00AA  0728               	addwf	??_sprintf,w
  2432     00AB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2433     00AC  0084               	movwf	4
  2434     00AD  120A  118A  23CA  120A  118A  	fcall	stringdir
  2435     00B2  00F2               	movwf	___lwdiv@divisor
  2436     00B3  120A  118A  23CA  120A  118A  	fcall	stringdir
  2437     00B8  00F3               	movwf	___lwdiv@divisor+1
  2438     00B9  082F               	movf	sprintf@val+1,w
  2439     00BA  00F5               	movwf	___lwdiv@dividend+1
  2440     00BB  082E               	movf	sprintf@val,w
  2441     00BC  00F4               	movwf	___lwdiv@dividend
  2442     00BD  120A  118A  2340  120A  118A  	fcall	___lwdiv
  2443     00C2  0873               	movf	?___lwdiv+1,w
  2444     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2445     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  2446     00C5  00A3               	movwf	___lwmod@dividend+1
  2447     00C6  0872               	movf	?___lwdiv,w
  2448     00C7  00A2               	movwf	___lwmod@dividend
  2449     00C8  120A  118A  2384  120A  118A  	fcall	___lwmod
  2450     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2451     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2452     00CF  0820               	movf	?___lwmod,w
  2453     00D0  3E30               	addlw	48
  2454     00D1  00B1               	movwf	sprintf@c
  2455     00D2                     l1677:
  2456                           
  2457                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2458     00D2  0830               	movf	sprintf@sp,w
  2459     00D3  0084               	movwf	4
  2460     00D4  0831               	movf	sprintf@c,w
  2461     00D5  1383               	bcf	3,7	;select IRP bank0
  2462     00D6  0080               	movwf	0
  2463     00D7                     l1679:
  2464     00D7  3001               	movlw	1
  2465     00D8  00A8               	movwf	??_sprintf
  2466     00D9  0828               	movf	??_sprintf,w
  2467     00DA  07B0               	addwf	sprintf@sp,f
  2468     00DB                     l1681:
  2469                           
  2470                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2471     00DB  30FF               	movlw	255
  2472     00DC  00A8               	movwf	??_sprintf
  2473     00DD  0828               	movf	??_sprintf,w
  2474     00DE  07AD               	addwf	sprintf@prec,f
  2475     00DF  0A2D               	incf	sprintf@prec,w
  2476     00E0  1D03               	btfss	3,2
  2477     00E1  28E3               	goto	u971
  2478     00E2  28E4               	goto	u970
  2479     00E3                     u971:
  2480     00E3  28A4               	goto	l1675
  2481     00E4                     u970:
  2482     00E4                     l1683:
  2483                           
  2484                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2485     00E4  3001               	movlw	1
  2486     00E5  07A5               	addwf	sprintf@f,f
  2487     00E6  30FF               	movlw	-1
  2488     00E7  0725               	addwf	sprintf@f,w
  2489     00E8  0084               	movwf	4
  2490     00E9  120A  118A  23CA  120A  118A  	fcall	stringdir
  2491     00EE  00B1               	movwf	sprintf@c
  2492     00EF  0831               	movf	sprintf@c,w
  2493     00F0  1D03               	btfss	3,2
  2494     00F1  28F3               	goto	u981
  2495     00F2  28F4               	goto	u980
  2496     00F3                     u981:
  2497     00F3  2823               	goto	l1633
  2498     00F4                     u980:
  2499     00F4                     l1685:
  2500                           
  2501                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2502     00F4  0830               	movf	sprintf@sp,w
  2503     00F5  0084               	movwf	4
  2504     00F6  1383               	bcf	3,7	;select IRP bank0
  2505     00F7  0180               	clrf	0
  2506     00F8                     l327:
  2507     00F8  0008               	return
  2508     00F9                     __end_of_sprintf:
  2509                           
  2510                           	psect	text13
  2511     0384                     __ptext13:	
  2512 ;; *************** function ___lwmod *****************
  2513 ;; Defined at:
  2514 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;  divisor         2    0[BANK0 ] unsigned int 
  2517 ;;  dividend        2    2[BANK0 ] unsigned int 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  counter         1    4[BANK0 ] unsigned char 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  2    0[BANK0 ] unsigned int 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2529 ;;      Params:         0       4       0       0       0
  2530 ;;      Locals:         0       1       0       0       0
  2531 ;;      Temps:          1       0       0       0       0
  2532 ;;      Totals:         1       5       0       0       0
  2533 ;;Total ram usage:        6 bytes
  2534 ;; Hardware stack levels used: 1
  2535 ;; Hardware stack levels required when called: 1
  2536 ;; This function calls:
  2537 ;;		Nothing
  2538 ;; This function is called by:
  2539 ;;		_sprintf
  2540 ;; This function uses a non-reentrant model
